NEW_FILE	/home/USER/jetpk_app/app/Services/Client/ClientHeaderFooterPresenter.php
EXISTING	/home/USER/jetpk_app/app/Services/Client/ClientPageContentResolver.php
EXISTING	/home/USER/jetpk_app/app/Support/Client/JetpkHomepageSectionData.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/partials/drawer.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/partials/footer.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/partials/header.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/destinations.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/fares.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/groups.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/routes.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/sections/why-book.blade.php
