NEW_FILE	/home/USER/jetpk_app/app/Console/Commands/JetpkPublicPageCmsBootstrapCommand.php
EXISTING	/home/USER/jetpk_app/app/Http/Controllers/Auth/AuthenticatedSessionController.php
EXISTING	/home/USER/jetpk_app/app/Http/Controllers/Auth/RegisteredUserController.php
EXISTING	/home/USER/jetpk_app/app/Http/Controllers/Frontend/AgentRegistrationController.php
NEW_FILE	/home/USER/jetpk_app/app/Http/Controllers/Frontend/ClientManagedPageController.php
EXISTING	/home/USER/jetpk_app/app/Http/Controllers/Frontend/GroupTicketingSearchController.php
EXISTING	/home/USER/jetpk_app/app/Http/Controllers/Frontend/GuestBookingLookupController.php
EXISTING	/home/USER/jetpk_app/app/Http/Controllers/Frontend/SupportController.php
NEW_FILE	/home/USER/jetpk_app/app/Services/Client/ClientGlobalContactResolver.php
NEW_FILE	/home/USER/jetpk_app/app/Services/Client/ClientPageRenderer.php
NEW_FILE	/home/USER/jetpk_app/app/Services/Client/ClientPageSeoResolver.php
NEW_FILE	/home/USER/jetpk_app/app/Support/Client/Bootstrap/homepage.bootstrap.php
NEW_FILE	/home/USER/jetpk_app/app/Support/Client/ClientCanonicalPageSchema.php
NEW_FILE	/home/USER/jetpk_app/app/Support/Client/ClientPageBootstrapTemplate.php
EXISTING	/home/USER/jetpk_app/app/Support/Client/ClientPagePublicFallbackCatalog.php
EXISTING	/home/USER/jetpk_app/app/Support/Client/ClientPageSectionSchema.php
NEW_FILE	/home/USER/jetpk_app/app/Support/Client/ClientSafeHtmlSanitizer.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/auth/login.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/auth/register.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/about.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/agent-registration/landing.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/booking/lookup.blade.php
NEW_FILE	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/faq.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/group-ticketing/search.blade.php
NEW_FILE	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/legal/show.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/frontend/support.blade.php
EXISTING	/home/USER/jetpk_app/resources/views/themes/frontend/jetpakistan/layouts/auth.blade.php
EXISTING	/home/USER/jetpk_app/routes/web.php
