cd /home/USER/jetpk_app
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Console\Commands\JetpkPublicPageCmsBootstrapCommand.php" "/home/USER/jetpk_app/app/Console/Commands/JetpkPublicPageCmsBootstrapCommand.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Http\Controllers\Auth\AuthenticatedSessionController.php" "/home/USER/jetpk_app/app/Http/Controllers/Auth/AuthenticatedSessionController.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Http\Controllers\Auth\RegisteredUserController.php" "/home/USER/jetpk_app/app/Http/Controllers/Auth/RegisteredUserController.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Http\Controllers\Frontend\AgentRegistrationController.php" "/home/USER/jetpk_app/app/Http/Controllers/Frontend/AgentRegistrationController.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Http\Controllers\Frontend\ClientManagedPageController.php" "/home/USER/jetpk_app/app/Http/Controllers/Frontend/ClientManagedPageController.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Http\Controllers\Frontend\GroupTicketingSearchController.php" "/home/USER/jetpk_app/app/Http/Controllers/Frontend/GroupTicketingSearchController.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Http\Controllers\Frontend\GuestBookingLookupController.php" "/home/USER/jetpk_app/app/Http/Controllers/Frontend/GuestBookingLookupController.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Http\Controllers\Frontend\SupportController.php" "/home/USER/jetpk_app/app/Http/Controllers/Frontend/SupportController.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Services\Client\ClientGlobalContactResolver.php" "/home/USER/jetpk_app/app/Services/Client/ClientGlobalContactResolver.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Services\Client\ClientPageRenderer.php" "/home/USER/jetpk_app/app/Services/Client/ClientPageRenderer.php"
put "C:\Users\khadi\ota-jetpk\deployment_packages\jetpk-public-cms\stage-b\app\Services\Client\ClientPageSeoResolver.php" "/home/USER/jetpk_app/app/Services/Client/ClientPageSeoResolver.php"
